SatelliteName,EpochUTC,SMA_km,Eccentricity,Inclination_deg,RAAN_deg,ArgPerigee_deg,TrueAnomaly_deg
SAT_065,01 Jan 2025 00:00:00.000,6948.076,0.007511,79.8599,75.3757,302.8527,343.2977
SAT_066,01 Jan 2025 00:00:00.000,6819.221,0.009485,13.6812,113.5223,273.1071,122.0370
SAT_067,01 Jan 2025 00:00:00.000,6833.897,0.006747,86.9537,335.2290,340.7148,95.4478
SAT_068,01 Jan 2025 00:00:00.000,6835.642,0.008634,88.4730,178.8590,339.9779,317.6519
SAT_069,01 Jan 2025 00:00:00.000,6858.704,0.005955,14.2406,89.1606,252.6096,319.2991
SAT_070,01 Jan 2025 00:00:00.000,6851.917,0.006673,45.0292,113.4143,187.9664,186.3903
SAT_071,01 Jan 2025 00:00:00.000,6906.052,0.007000,48.4846,274.4719,301.3400,68.0231
SAT_072,01 Jan 2025 00:00:00.000,7081.539,0.003762,25.1687,331.2559,263.3694,343.8569
SAT_073,01 Jan 2025 00:00:00.000,6872.392,0.007212,9.2456,307.2777,170.0971,294.7308
SAT_074,01 Jan 2025 00:00:00.000,6764.775,0.008841,24.3492,286.2634,263.0003,6.5527
SAT_075,01 Jan 2025 00:00:00.000,7108.157,0.008608,75.3387,28.2356,233.9463,62.6038
SAT_076,01 Jan 2025 00:00:00.000,7199.913,0.009837,50.7484,160.7224,232.2916,239.4690
SAT_077,01 Jan 2025 00:00:00.000,6909.145,0.003896,9.4817,350.8792,341.4278,97.2106
SAT_078,01 Jan 2025 00:00:00.000,6798.432,0.002168,76.9142,300.9522,334.9897,312.2061
SAT_079,01 Jan 2025 00:00:00.000,6935.999,0.003878,31.4930,150.3514,110.4280,238.9047
SAT_080,01 Jan 2025 00:00:00.000,7134.615,0.003319,59.1172,153.4054,64.7751,164.8725
SAT_081,01 Jan 2025 00:00:00.000,7233.077,0.002149,9.4616,275.5511,180.5993,308.5941
SAT_082,01 Jan 2025 00:00:00.000,6905.871,0.006774,69.3273,64.9991,159.5497,131.5084
SAT_083,01 Jan 2025 00:00:00.000,6944.657,0.000788,27.5648,44.9157,350.7925,143.8656
SAT_084,01 Jan 2025 00:00:00.000,7070.269,0.008312,20.9024,106.6467,154.8127,58.1515
SAT_085,01 Jan 2025 00:00:00.000,7237.878,0.005572,84.5041,290.1098,241.4771,315.5706
SAT_086,01 Jan 2025 00:00:00.000,6967.102,0.005220,3.0003,106.3985,224.4649,1.0049
SAT_087,01 Jan 2025 00:00:00.000,6762.927,0.001032,19.9829,60.6266,164.0295,161.7052
SAT_088,01 Jan 2025 00:00:00.000,7153.648,0.003916,42.7482,39.5851,249.5935,254.3048
SAT_089,01 Jan 2025 00:00:00.000,7028.453,0.008137,83.3651,305.5604,337.7239,203.5633
SAT_090,01 Jan 2025 00:00:00.000,7202.501,0.004814,37.7275,288.8265,227.2049,91.6722
SAT_091,01 Jan 2025 00:00:00.000,6940.705,0.007511,92.8246,233.8152,110.3441,218.5201
SAT_092,01 Jan 2025 00:00:00.000,6909.581,0.002093,65.3393,224.1145,315.5843,331.5921
SAT_093,01 Jan 2025 00:00:00.000,6798.091,0.000723,83.0284,245.7241,196.5409,65.3551
SAT_094,01 Jan 2025 00:00:00.000,6998.348,0.004824,90.9595,357.5669,97.3986,78.2226
SAT_095,01 Jan 2025 00:00:00.000,7096.635,0.006883,61.5432,175.2058,189.2456,165.2245
SAT_096,01 Jan 2025 00:00:00.000,6907.768,0.006244,9.9517,113.3877,92.8684,324.3690
SAT_097,01 Jan 2025 00:00:00.000,6949.857,0.000922,88.3889,209.0074,153.8650,225.3705
SAT_098,01 Jan 2025 00:00:00.000,6922.041,0.006545,36.9681,266.7248,23.0789,205.7921
SAT_099,01 Jan 2025 00:00:00.000,6868.446,0.005328,53.1607,83.0773,307.2376,283.3529
SAT_100,01 Jan 2025 00:00:00.000,6935.696,0.008266,36.4361,201.3478,207.4481,208.1681
